Name something that you associate with Egypt...,Pyramids*Pyramid,Sphinx*Sphynx,Camels*Camel,Nile River*Nile*River,Desert*Dessert*Sand
Name a kind of food that gets stuck between your teeth,Corn,Meat*Turkey*Beef*Pork*Chicken*Lamb,Spinach*Spinich,Caramel*Carimel*Caramal,Nuts*Nut*Peanut*Cashew*Almond*Walnut*Chestnut
Name an occupation whose people have big egos...,Actor*Actress*Hollywood*Movie,Attorney*Lawyer*Prosecutor*Prosecuter,Physician*Doc*Surgeon*Medic,Politician*Politic*Diplomat,Pro Athlete*Athlete*Baseball*Basketball*Football*Hockey*Player
Name a place in front of which people double park for a minute...,Post Office*Post*Mail,Store,Bank,Hospital,Dry Cleaners*Cleaner
Name something you don't do as much of in cold weather...,Garden,Swim*Pool,Walk/Run*Walk*Stroll*Hike*Run,Cookout*Grill*Barbecue*BBQ,Sunbathe*Tan
Name a food you wouldn't eat with your fingers...,Spaghetti*Noodle*Spagetti*Spahgetti*Spagheti*Spageti,Soup,Mashed Potatoes*Mashed,Ice Cream*IceCream,Pudding
Name something you see in every deli...,Meat*Turkey*Ham*Beef*Chicken*Pork*Lamb,Pickles*Pickle,Cheese,Bread,Potato Salad*Potato
"Past or present, name a famous artist...",Pablo Picasso*Picasso*Picaso*Piccaso*Piccasso,Vincent van Gogh*Vangogh*Vangoh*Van gogh*Van goh,Leonardo da Vinci*Leonardo*Vinci*Vinchi,Michelangelo*Michaelangelo,Rembrandt van Rijn*Rembrandt*Rembrant
Name something you might forget in a restaurant...,Purse/Wallet*Purse*Wallet*Walett,Coat*Jacket,To Leave A Tip*Tip,Hat,Umbrella
Name something in the house that is very difficult to move...,Refrigerator*Refrig*Fridge,Piano,Couch*Sofa*Armchair,Bed*Mattress*Matress*Mattres,Dresser*Armoir*Cadenza
Name a big animal with a short tail...,Elephant,Bear,Giraffe*Girrafe,Pig,Rhino
Name something you'd take with you for an afternoon in the park...,Picnic*Pic-nic*Pic nic,Blanket,Book*Magazine*Read*Newspaper,Radio/Music*Radio*Music*MP3*Ipod*CD*Stereo,Frisbee*Disc*Friz
Name something measured by the spoonful...,Sugar,Medicine*Medic,Salt,Coffee*Cofee,Baking Soda
Name an occasion after which people suffer a little let down...,Wedding*Marriage*Marry,Christmas,Birthday*Birth Day,Birth of Baby*Childbirth*Baby,Graduation*Graduat*Commencement
Name a crunchy food...,Chips*Chip*Crisp,Celery,Carrots*Carrot,Cereal,Popcorn
Name something that has a long life...,Turtle*Tortoise,Tree,Elephant,Battery,People*Person*Human
Name a sound that frightens people...,Thunder*Lightning,Siren*Police,Gunshot*Gun,Scream*Yell,Howl*Wolf
Name something to which people's skin might be overly sensitive...,Sun,Soap*Shampoo,Makeup*Cosmetic*Make-up*Make up,Perfume*Cologn,Wool
Name a sport in which good eyesight is important...,Baseball,Tennis,Archery*Archer*Arrow,Golf,Hunting*Hunt*Shoot
Name something that melts easily...,Butter,Ice Cream*IceCream*Ice-Cream,Snow,Cheese,Chocolate*Choco
Name something you keep in your car in case of emergency on the road...,Flashlight*Flash light*Flash-light,Flares*Flare*Torch,Spare*Tire,Jack,First Aid Kit*First Aid*First-Aid*FirstAid
Name an activity or occupation in which you would use a whistle...,Referee*Ref*Ump,Police*Cop,Coach,Gym Teacher*Gym,Lifeguard*Life guard*Life-guard
Name a food you pack for the beach...,Sandwiches*Sandwich*Sand-wich*Sandwitch,Chips*Chip,Chicken*Chick,Hot Dogs*Hot Dog*HotDog*Hot-Dog,Fruit
Name a reason why you pull over to the side of the highway...,Flat Tire*Flat,Siren*Police*Cop*Ambulance*Fire,Breakdown*Break*Broke,Read Map*Map*Lost*Directions,Feel Tired*Tired*Sleepy*Fatigue
Name an activity from which people come home with sore feet...,Shopping*Shop,Running*Run,Dancing*Danc,Hiking*Hik,Sightseeing*Sightsee*Tour
Name something from home that people take with them on long trips...,Pillow*Cushion,Clothing*Cloth,Luggage*Bag*Suitcase,Camera,Pet*Dog*Cat*Hamster
Name a formerly serious ailment that is easily cured or prevented now...,Polio,Pneumonia*Neumonia*Nimonia*Nemonia*Namonia*Pnimonia*Pnamonia,Tuberculosis*Tuber*TB,Flu,Measles*Measle*Meesle
"Name a place where people ""Check In""...",Hotel*Motel*Lodge,Hospital*ER,Airport,Doctor's Office*Doc,Work*Office
Name a fictional character with enormous strength...,Hercules*Herc,Samson,Atlas,Superman*Super-man*Super man,Incredible Hulk*Hulk
Name something used only in winter...,Snow Shovel*Shovel,Sled,Coat*Jacket,Gloves*Glove,Snowmobile*Snowmobil*Snow-mobil*Snow mobil
Name something your body needs...,Water,Food,Oxygen*Air,Exercise*Activity*Exercis*Aerob,Calcium
Name something you see in front of schools...,Flag,Children*Child*Kid*Student,Buses*Bus,Crossing Guard*Crossing*Guard*Patrol,School Name*Name*Sign
"Name an animal that might weigh more than 1,000 pounds...",Elephant,Rhino*Rino,Whale*Wale,Hippo,Bear
Name something you eat that makes you thirsty,Popcorn*Pop-corn*Pop corn,Potato Chips*Chip,Ham,Peanuts*Peanut,Pizza
Name a mountain chain...,Rockies*Rock,Alps*Alp,Appalachians*Appalachian*Appilachian*Apalachian*Appleachian,Smokies*Smok,Andes*Ande
Name a state that was part of the confederacy during the U.S. Civil War...,Georgia,Virginia,Mississippi*Misisipi*Missisippi*Misissippi*Mississipi,Alabama,South Carolina
Name a food recognizable by its odor...,Onions*Onion,Fish*Tuna,Garlic,Pizza,Cabbage
"Name the musical instrument which sounds worst, played by a beginner...",Violin,Trumpet*Trump,Clarinet,Tuba,Piano
Name a kind of person you never questioned when you were a child...,Teacher*Teach,Parent*Mom*Dad*Mother*Father,Religious Authority*Priest*Rabbi*Pastor*Reverend*Monk,Police*Cop,Principal
Name the first sign that you're getting a cold...,Runny Nose*Runny*Sniff*Drip,Sneezing*Sneez,Sore Throat*Throat,Headache*Head-ache*Head ache,Stuffed Up*Congest*Stuff
Name a place where you would see lots of flowers...,Florist*Flowershop*Flower Shop,Funeral*Wake,Garden,Wedding*Marr,Park
Name a bird...,Robin,Eagle,Parrot*Parrott*Parott*Parot,Cardinal*Card,Bluebird*Blue
Name a place where people daydream...,Work*Office,School*Class,Park,Bathroom*Bath*Restroom*Toilet*Shower,Church*Synagogue*Temple*Sermon
Name a place that sometimes doesn't allow dogs...,Restaurant*Diner,Apartment Building*Apartment*Condo,Hotel*Motel*Lodge,Park,Store*Grocery*Mall
Name something you eat by the slice...,Bread,Pizza,Cake,Pie,Cheese
Name something that kids do when they skip school...,Go To Movies*Movie*Cinema*Theater*Theatre,Go To Mall*Mall,Watch TV*TV*Television*Teevee*T.V,Go To Beach*Beach,Play Video Games*Video Games*Xbox*Wii*Playstation*Video-games
Name something you ask a waiter/waitress for...,Water,Coffee,Ketchup*Catsup,Check*Bill*Tab,Menu
Name an occasion when a teenager wears his or her best clothes...,Prom,Date,Graduation*Graduat,Church*Temple,Wedding*Marr
Name something you associate with Hawaii...,Lei*Lay*Lie*Lae*Lea,Pineapple*Pine-apple*Pine apple,Hula Dancers*Hula,Beach*Sand*Ocean,Luau*Lua*Lau*Loo
Name a food you buy more than one of at a time...,Potatoes*Potat,Eggs*Egg,Apples*Apple,Bananas*Banana*Bannana*Bananna,Grapes*Grape
Name something that's hardest to do the first time you try it...,Ride a Bicycle*Bike*Bic,Ski,Drive*Car,Skate,Swim
Name a food people eat and then regret later...,Onions*Onion,Chili*Chile*Chilli*Chilly,Beans*Bean,Ice Cream*IceCream*Ice-Cream,Peppers*Pepp
"Name something that goes ""Boom!""...",Cannon*Canon*Canonn*Cannonn,Fireworks*Firework*Firecra,Thunder*Lightning,Bomb,Sonic Boom*Sonic
Name an animal that likes to poke around in your garbage late at night...,Raccoon*Rac,Dog,Cat,Possum*Poss*Oposs,Skunk
Name something that puts people to sleep...,Medication*Medic,Reading*Read*Book*Magaz,Music*Tunes,TV*Television*Teevee*T.V,Milk
Name something you buy frozen...,Ice Cream*IceCream*Ice-Cream,Vegetables*Veg,TV Dinner*TV Din*T.V. Din,Pizza,Fish
"Besides ""King"" & ""Queen,"" name a title some people have in England...",Prince,Duke,Sir*Knight,Lord,Duchess*Duches
